Обновление конфигурации успешно завершено
Запрещено использование окон. Передан ключ DisableStartupDialogs.
Файл не содержит доступных обновлений
Обновление конфигурации успешно завершено
Обработка структуры базы данных...

Сбор служебной информации...

Новый объект: Документ.АктОбУничтоженииПерсональныхДанных
Новый объект: Документ.ВнесениеСведенийОСобранномУрожаеЗЕРНО
Новый объект: Документ.ЗапросОстатковПартийЗЕРНО
Новый объект: Документ.ОтчетОбИмпортеЕГАИС
Новый объект: Документ.ОтчетОПроизводствеЕГАИС
Новый объект: Документ.ОформлениеСДИЗЗЕРНО
Новый объект: Документ.ПогашениеСДИЗЗЕРНО
Новый объект: Документ.СписаниеПартийЗЕРНО
Новый объект: Документ.УведомлениеОПланируемомИмпортеЕГАИС
Новый объект: Документ.ФормированиеПартийЗЕРНО
Новый объект: Документ.ФормированиеПартийИзДругихПартийЗЕРНО
Новый объект: Документ.ФормированиеПартийПриПроизводствеЗЕРНО
Новый объект: Справочник.ДоговорыХраненияПартийЗЕРНО
Новый объект: Справочник.ЗемельныеУчасткиИС
Новый объект: Справочник.ЗЕРНОПрисоединенныеФайлы
Новый объект: Справочник.КлассификаторНСИЗЕРНО
Новый объект: Справочник.КлючиАдресовЗЕРНО
Новый объект: Справочник.КлючиРеквизитовОрганизацийЗЕРНО
Новый объект: Справочник.КлючиРеквизитовПервичныхДокументовЗЕРНО
Новый объект: Справочник.НастройкиРегламентныхЗаданийЗЕРНО
Новый объект: Справочник.ОбъектыВыполненияРабот
Новый объект: Справочник.ОтветственныеЗаПодписаниеСообщенийЗЕРНО
Новый объект: Справочник.РеестрМестФормированияПартийЗЕРНО
Новый объект: Справочник.РеестрПартийЗЕРНО
Новый объект: Справочник.РеестрЭлеваторовЗЕРНО
Новый объект: Справочник.РезультатыИсследованийЗЕРНО
Новый объект: Справочник.СДИЗЗЕРНО
Новый объект: Перечисление.ВидыКлассификаторовЗЕРНО
Новый объект: Перечисление.ВидыНастроекОбменаЗЕРНО
Новый объект: Перечисление.ВидыОперацийЗЕРНО
Новый объект: Перечисление.ДальнейшиеДействияПоВзаимодействиюЗЕРНО
Новый объект: Перечисление.ДействиеССообщениемЗЕРНО
Новый объект: Перечисление.ИсточникиРазметкиАУСН
Новый объект: Перечисление.ПериодХраненияИсторииПлатежныхОпераций
Новый объект: Перечисление.СтатусыЗаписейЗЕРНО
Новый объект: Перечисление.СтатусыМестФормированияПартийЗЕРНО
Новый объект: Перечисление.СтатусыОбработкиВнесениеСведенийОСобранномУрожаеЗЕРНО
Новый объект: Перечисление.СтатусыОбработкиЗапросаОстатковПартийЗЕРНО
Новый объект: Перечисление.СтатусыОбработкиМестФормированияПартийЗЕРНО
Новый объект: Перечисление.СтатусыОбработкиОтчетаОбИмпортеЕГАИС
Новый объект: Перечисление.СтатусыОбработкиОтчетаОПроизводствеЕГАИС
Новый объект: Перечисление.СтатусыОбработкиОформлениеСДИЗЗЕРНО
Новый объект: Перечисление.СтатусыОбработкиПогашенияСДИЗЗЕРНО
Новый объект: Перечисление.СтатусыОбработкиСообщенийЗЕРНО
